,Unnamed: 0,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id,year,month,day,day_of_week,hour_of_day,trip_duration,calculated_total_amount
0,3,16.97,1,N,1,49.5,0.0,0.5,5.61,5.76,0.3,61.67,231,138,2018,3,29,3,13,3317.0,61.67
1,4,14.45,1,N,1,45.5,0.0,0.5,10.41,5.76,0.3,62.47,87,138,2018,3,29,3,14,3648.0,62.46999999999999
2,5,11.6,1,N,1,42.0,0.0,0.5,14.57,5.76,0.3,63.13,68,138,2018,3,29,3,14,3540.0,63.13
3,10,5.1,1,N,1,26.5,1.0,0.5,5.65,0.0,0.3,33.95,186,33,2018,3,29,3,16,2585.0,33.95
4,12,11.11,1,N,1,45.5,1.0,0.5,10.61,5.76,0.3,63.67,163,138,2018,3,29,3,16,4521.0,63.67
5,13,9.54,1,N,1,41.0,1.0,0.5,9.71,5.76,0.3,58.27,138,244,2018,3,29,3,16,3738.000000000001,58.27
6,17,10.0,1,N,1,38.5,1.0,0.5,8.05,0.0,0.3,48.35,138,25,2018,3,29,3,17,3598.0,48.35
7,18,9.8,1,N,1,38.5,1.0,0.5,6.94,5.76,0.3,53.0,138,90,2018,3,29,3,17,3267.0,52.99999999999999
8,20,14.1,1,N,1,48.5,1.0,0.5,7.0,5.76,0.3,63.06,264,264,2018,3,29,3,17,3959.000000000001,63.06
9,23,18.5,1,N,1,50.0,0.5,0.5,15.35,0.0,0.3,66.65,132,255,2018,5,19,5,0,1512.0,66.64999999999999
10,31,10.08,1,N,1,31.5,0.0,0.5,8.08,0.0,0.3,40.38,249,133,2018,5,19,5,11,1665.0,40.38
11,32,0.27,1,N,1,3.0,0.0,0.5,1.14,0.0,0.3,4.94,151,151,2018,5,19,5,11,76.0,4.94
12,34,11.24,1,N,1,33.0,0.0,0.5,9.89,5.76,0.3,49.45,186,67,2018,5,19,5,12,1632.0,49.45
13,37,9.6,1,N,1,31.5,0.0,0.5,7.0,5.76,0.3,45.06,138,100,2018,3,12,0,10,1901.0,45.06
14,39,10.22,1,N,1,29.5,0.0,0.5,6.0,5.76,0.3,42.06,234,138,2018,3,12,0,10,1337.0,42.06
15,44,11.73,1,N,1,39.0,0.0,0.5,9.11,5.76,0.3,54.67,138,163,2018,3,12,0,13,2366.0,54.67
16,45,9.4,1,N,1,31.0,0.0,0.5,7.51,5.76,0.3,45.07,138,68,2018,3,12,0,13,1806.0,45.06999999999999
17,47,9.82,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,138,162,2018,3,12,0,14,1720.0,44.46999999999999
18,53,7.97,1,N,1,25.5,0.0,0.5,6.41,5.76,0.3,38.47,138,236,2018,3,12,0,15,1482.0,38.46999999999999
19,55,8.16,1,N,1,25.5,1.0,0.5,6.61,5.76,0.3,39.67,138,162,2018,3,12,0,16,1502.0,39.67
20,58,9.51,1,N,1,40.5,1.0,0.5,9.61,5.76,0.3,57.67,138,48,2018,3,12,0,17,3161.0,57.67
21,59,9.01,1,N,1,28.5,1.0,0.5,9.02,5.76,0.3,45.08,138,107,2018,3,12,0,18,1485.0,45.07999999999999
22,62,9.12,1,N,1,28.0,1.0,0.5,8.89,5.76,0.3,44.45,138,90,2018,3,12,0,19,1324.0,44.45
23,70,12.0,1,N,1,35.5,0.5,0.5,8.51,5.76,0.3,51.07,138,68,2018,5,8,1,22,1523.0,51.06999999999999
24,71,11.22,1,N,1,33.5,0.5,0.5,8.11,5.76,0.3,48.67,138,163,2018,5,8,1,22,1544.0,48.67
25,74,9.07,1,N,1,30.0,0.5,0.5,6.26,0.0,0.3,37.56,164,181,2018,5,8,1,22,1814.0,37.56
26,76,9.4,1,N,1,32.5,0.5,0.5,7.9,5.76,0.3,47.46,186,70,2018,5,8,1,22,1803.0,47.46
27,78,7.93,1,N,1,27.0,0.5,0.5,5.66,0.0,0.3,33.96,48,244,2018,5,8,1,23,1650.0,33.959999999999994
28,80,8.95,1,N,1,26.0,0.5,0.5,6.61,5.76,0.3,39.67,262,138,2018,5,9,2,4,981.0,39.67
29,81,11.98,1,N,1,34.5,0.0,0.5,10.26,5.76,0.3,51.32,170,138,2018,5,9,2,6,1676.0,51.31999999999999
30,84,9.31,1,N,1,32.0,0.0,0.5,7.71,5.76,0.3,46.27,138,162,2018,5,9,2,7,2457.0,46.27
31,85,8.91,1,N,1,30.0,0.0,0.5,10.97,5.76,0.3,47.53,236,138,2018,5,9,2,8,1813.0,47.53
32,86,4.8,1,N,1,27.0,0.0,0.5,5.55,0.0,0.3,33.35,239,234,2018,5,9,2,8,2571.0,33.349999999999994
33,88,5.13,1,N,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,161,13,2018,5,9,2,8,50.0,4.75
34,89,0.2,1,N,1,3.0,0.0,0.5,0.95,0.0,0.3,4.75,234,113,2018,5,9,2,11,2593.0,48.96
35,90,10.96,1,N,1,40.0,0.0,0.5,8.16,0.0,0.3,48.96,138,114,2018,5,9,2,11,1384.0,31.0
36,91,6.87,1,N,1,24.0,0.0,0.5,6.2,0.0,0.3,31.0,163,13,2018,5,9,2,12,2191.0,48.94
37,92,10.7,1,N,1,36.0,0.0,0.5,6.38,5.76,0.3,48.94,163,195,2018,5,9,2,11,2823.0,64.42999999999999
38,93,13.1,1,N,1,43.0,0.0,0.5,14.87,5.76,0.3,64.43,138,161,2018,5,30,2,9,1153.0,27.28
39,94,7.6,1,N,1,24.0,0.0,0.5,2.48,0.0,0.3,27.28,236,88,2018,5,30,2,10,3476.0,56.46
40,95,10.9,1,N,1,40.5,0.0,0.5,9.4,5.76,0.3,56.46,138,48,2018,5,30,2,10,1893.0,47.46999999999999
41,96,10.33,1,N,1,33.0,0.0,0.5,7.91,5.76,0.3,47.47,138,162,2018,5,30,2,11,1731.0,41.16
42,97,11.23,1,N,1,33.5,0.0,0.5,6.86,0.0,0.3,41.16,132,61,2018,5,30,2,12,2532.0,45.06
43,98,9.8,1,N,1,34.5,0.0,0.5,4.0,5.76,0.3,45.06,138,161,2018,5,30,2,12,2224.0,26.75
44,99,2.3,1,N,1,21.5,0.0,0.5,4.45,0.0,0.3,26.75,262,161,2018,5,30,2,12,2320.0,53.16
45,100,15.47,1,N,1,43.5,0.0,0.5,8.86,0.0,0.3,53.16,132,255,2018,5,30,2,12,1308.0,29.64
46,101,6.15,1,N,1,22.0,0.0,0.5,6.84,0.0,0.3,29.64,162,42,2018,5,30,2,12,2130.0,40.10999999999999
47,102,10.0,1,N,1,33.5,0.0,0.5,0.05,5.76,0.3,40.11,138,162,2018,5,30,2,12,1965.0,41.0
48,103,9.9,1,N,1,32.0,0.0,0.5,8.2,0.0,0.3,41.0,107,257,2018,5,30,2,13,3147.0,37.56
49,104,3.61,1,N,1,30.5,0.0,0.5,6.26,0.0,0.3,37.56,90,238,2018,5,30,2,13,2107.0,27.95
50,105,4.3,1,N,1,22.5,0.0,0.5,4.65,0.0,0.3,27.95,158,237,2018,5,30,2,14,1953.0,46.31999999999999
51,106,9.92,1,N,1,30.5,0.0,0.5,9.26,5.76,0.3,46.32,164,138,2018,5,30,2,14,4111.0,55.38
52,107,9.86,1,N,1,43.5,0.0,0.5,11.08,0.0,0.3,55.38,138,49,2018,5,30,2,15,1779.0,39.06
53,108,9.14,1,N,1,28.5,0.0,0.5,4.0,5.76,0.3,39.06,100,138,2018,5,30,2,15,2931.0,57.68
54,109,14.92,1,N,1,48.0,0.0,0.5,8.88,0.0,0.3,57.68,132,112,2018,5,30,2,15,1262.0,25.64
